,Hoffenheim scored,Hoffenheim received,Leverkusen scored,Leverkusen received,Bayern Munich scored,Bayern Munich received,Hannover scored,Hannover received,Ein Frankfurt scored,Ein Frankfurt received,Mainz scored,Mainz received,Hertha scored,Hertha received,Werder Bremen scored,Werder Bremen received,M'gladbach scored,M'gladbach received,Stuttgart scored,Stuttgart received,Hamburg scored,Hamburg received,Schalke 04 scored,Schalke 04 received,Wolfsburg scored,Wolfsburg received,Freiburg scored,Freiburg received,Dortmund scored,Dortmund received,Augsburg scored,Augsburg received,Paderborn scored,Paderborn received,FC Koln scored,FC Koln received
10,1.6666666666666667,2.3333333333333335,0.3333333333333333,0.3333333333333333,2.0,0.3333333333333333,1.3333333333333333,0.0,1.3333333333333333,3.3333333333333335,0.3333333333333333,1.6666666666666667,1.3333333333333333,1.6666666666666667,1.3333333333333333,0.6666666666666666,1.0,0.6666666666666666,1.6666666666666667,3.3333333333333335,0.3333333333333333,1.6666666666666667,0.3333333333333333,1.0,3.0,0.0,1.0,0.6666666666666666,0.6666666666666666,1.0,1.6666666666666667,0.3333333333333333,1.0,1.6666666666666667,1.6666666666666667,1.3333333333333333
11,1.3333333333333333,3.6666666666666665,1.0,0.6666666666666666,3.3333333333333335,0.3333333333333333,1.3333333333333333,1.0,1.0,2.0,1.0,1.3333333333333333,1.0,2.0,1.3333333333333333,1.0,1.3333333333333333,1.6666666666666667,0.0,2.3333333333333335,1.0,0.6666666666666666,1.3333333333333333,1.3333333333333333,2.6666666666666665,1.0,1.6666666666666667,0.6666666666666666,1.3333333333333333,1.3333333333333333,1.3333333333333333,0.3333333333333333,1.6666666666666667,2.0,1.6666666666666667,2.0
12,2.3333333333333335,3.6666666666666665,2.6666666666666665,0.6666666666666666,3.0,0.0,2.0,2.3333333333333335,1.6666666666666667,1.6666666666666667,1.0,2.0,0.6666666666666666,1.3333333333333333,2.0,0.6666666666666666,0.3333333333333333,1.6666666666666667,1.3333333333333333,1.3333333333333333,1.0,1.6666666666666667,2.3333333333333335,1.6666666666666667,1.6666666666666667,1.0,1.6666666666666667,2.0,1.0,1.3333333333333333,2.3333333333333335,0.3333333333333333,0.6666666666666666,3.0,2.0,3.3333333333333335
13,1.3333333333333333,2.6666666666666665,2.6666666666666665,1.0,2.0,0.0,1.6666666666666667,3.3333333333333335,3.3333333333333335,1.0,1.3333333333333333,2.6666666666666665,1.3333333333333333,1.6666666666666667,2.0,2.3333333333333335,1.3333333333333333,2.0,1.3333333333333333,2.0,1.6666666666666667,1.3333333333333333,3.6666666666666665,1.0,2.0,1.3333333333333333,1.3333333333333333,2.3333333333333335,1.0,1.3333333333333333,2.0,0.6666666666666666,1.0,2.3333333333333335,1.0,3.0
14,2.3333333333333335,2.0,2.0,1.0,2.0,0.0,2.3333333333333335,3.3333333333333335,3.0,1.6666666666666667,1.0,2.3333333333333335,1.0,1.3333333333333333,3.0,2.6666666666666665,1.3333333333333333,1.3333333333333333,1.6666666666666667,2.0,1.0,1.3333333333333333,3.0,1.0,1.6666666666666667,0.6666666666666666,0.6666666666666666,1.6666666666666667,0.3333333333333333,1.0,1.6666666666666667,2.0,0.6666666666666666,2.0,1.3333333333333333,2.6666666666666665
15,1.0,1.3333333333333333,0.6666666666666666,0.6666666666666666,2.3333333333333335,0.0,2.0,2.0,3.6666666666666665,3.0,0.6666666666666666,1.0,2.3333333333333335,2.3333333333333335,2.0,4.0,2.6666666666666665,1.3333333333333333,0.6666666666666666,1.6666666666666667,0.6666666666666666,0.6666666666666666,2.3333333333333335,1.0,2.0,1.3333333333333333,0.3333333333333333,1.0,1.0,1.0,0.6666666666666666,2.3333333333333335,1.0,1.3333333333333333,1.0,1.0
16,2.6666666666666665,1.0,1.0,0.6666666666666666,2.6666666666666665,0.3333333333333333,2.3333333333333335,1.6666666666666667,2.3333333333333335,2.6666666666666665,0.6666666666666666,1.0,1.6666666666666667,3.0,2.0,2.6666666666666665,2.0,1.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,1.0,1.0,1.6666666666666667,1.3333333333333333,0.6666666666666666,1.3333333333333333,1.0,1.6666666666666667,0.6666666666666666,2.3333333333333335,0.6666666666666666,1.0,1.0,1.0
17,2.0,1.3333333333333333,0.6666666666666666,0.3333333333333333,1.6666666666666667,1.6666666666666667,1.3333333333333333,1.0,2.0,3.0,2.0,0.6666666666666666,1.3333333333333333,3.6666666666666665,1.6666666666666667,1.6666666666666667,2.0,1.0,0.3333333333333333,0.3333333333333333,0.0,1.0,1.0,0.3333333333333333,2.6666666666666665,1.3333333333333333,2.0,1.6666666666666667,1.0,1.3333333333333333,1.6666666666666667,1.3333333333333333,0.3333333333333333,2.3333333333333335,1.0,0.6666666666666666
18,2.3333333333333335,1.6666666666666667,0.6666666666666666,0.3333333333333333,1.3333333333333333,2.0,1.0,1.3333333333333333,1.0,2.0,2.3333333333333335,1.0,0.0,2.6666666666666665,2.0,0.6666666666666666,1.0,0.6666666666666666,0.0,0.3333333333333333,1.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,2.3333333333333335,1.0,2.0,1.3333333333333333,0.3333333333333333,1.0,2.0,0.6666666666666666,0.0,2.6666666666666665,1.0,0.6666666666666666
19,0.6666666666666666,2.6666666666666665,0.6666666666666666,0.6666666666666666,1.3333333333333333,1.6666666666666667,0.6666666666666666,1.3333333333333333,1.3333333333333333,2.3333333333333335,2.0,1.0,0.6666666666666666,1.0,2.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.0,1.0,1.6666666666666667,1.0,1.0,0.3333333333333333,2.6666666666666665,0.6666666666666666,1.3333333333333333,1.6666666666666667,1.0,0.3333333333333333,2.0,1.0,0.0,2.6666666666666665,0.6666666666666666,0.0
20,1.0,2.0,2.0,2.3333333333333335,3.6666666666666665,0.3333333333333333,1.0,1.6666666666666667,1.3333333333333333,1.0,1.0,2.3333333333333335,0.6666666666666666,1.0,2.3333333333333335,1.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,1.3333333333333333,1.6666666666666667,3.0,0.6666666666666666,0.6666666666666666,3.0,1.6666666666666667,0.6666666666666666,1.3333333333333333,2.3333333333333335,1.0,1.6666666666666667,1.6666666666666667,0.6666666666666666,1.3333333333333333,0.0,0.3333333333333333
21,1.0,1.6666666666666667,2.3333333333333335,3.0,5.333333333333333,0.0,1.0,1.6666666666666667,1.3333333333333333,1.6666666666666667,1.6666666666666667,2.3333333333333335,1.0,1.3333333333333333,2.0,1.3333333333333333,0.6666666666666666,0.6666666666666666,1.0,2.3333333333333335,1.0,3.3333333333333335,0.6666666666666666,0.6666666666666666,3.3333333333333335,1.6666666666666667,1.0,1.3333333333333333,3.3333333333333335,1.3333333333333333,2.0,2.3333333333333335,0.6666666666666666,2.3333333333333335,0.3333333333333333,0.6666666666666666
22,1.6666666666666667,0.6666666666666666,2.3333333333333335,2.3333333333333335,6.0,0.3333333333333333,1.0,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.6666666666666667,2.3333333333333335,0.6666666666666666,1.3333333333333333,2.3333333333333335,2.6666666666666665,1.3333333333333333,0.3333333333333333,1.3333333333333333,2.0,0.6666666666666666,3.6666666666666665,0.3333333333333333,1.6666666666666667,4.0,2.6666666666666665,1.0,0.6666666666666666,3.3333333333333335,1.3333333333333333,1.3333333333333333,2.0,0.6666666666666666,3.0,0.6666666666666666,2.0
23,1.3333333333333333,1.3333333333333333,2.0,0.6666666666666666,4.333333333333333,0.6666666666666666,1.0,1.6666666666666667,1.6666666666666667,2.6666666666666665,1.6666666666666667,1.6666666666666667,0.6666666666666666,0.6666666666666666,1.6666666666666667,2.0,1.6666666666666667,1.0,1.0,1.3333333333333333,0.6666666666666666,1.0,1.3333333333333333,1.6666666666666667,2.3333333333333335,1.6666666666666667,0.3333333333333333,1.0,2.0,0.6666666666666666,1.0,1.0,0.0,3.6666666666666665,2.0,2.3333333333333335
24,2.0,1.0,2.6666666666666665,0.0,3.6666666666666665,0.6666666666666666,0.6666666666666666,2.0,2.6666666666666665,1.6666666666666667,1.3333333333333333,1.3333333333333333,1.0,0.6666666666666666,1.3333333333333333,3.0,2.0,0.6666666666666666,0.3333333333333333,1.6666666666666667,0.3333333333333333,1.6666666666666667,1.6666666666666667,2.0,2.6666666666666665,1.3333333333333333,0.0,1.6666666666666667,1.0,0.0,0.3333333333333333,1.0,0.0,3.0,1.6666666666666667,2.0
25,1.3333333333333333,1.0,2.6666666666666665,0.0,2.3333333333333335,1.0,1.0,2.6666666666666665,2.3333333333333335,2.3333333333333335,1.6666666666666667,1.0,1.0,0.6666666666666666,0.6666666666666666,1.6666666666666667,2.0,0.6666666666666666,1.0,1.6666666666666667,0.0,1.3333333333333333,1.6666666666666667,1.3333333333333333,1.3333333333333333,0.6666666666666666,0.6666666666666666,1.3333333333333333,1.0,0.6666666666666666,0.3333333333333333,1.3333333333333333,0.0,2.3333333333333335,1.6666666666666667,1.0
26,1.3333333333333333,1.3333333333333333,3.0,0.0,1.6666666666666667,0.6666666666666666,1.3333333333333333,2.3333333333333335,2.3333333333333335,1.6666666666666667,1.0,0.3333333333333333,1.6666666666666667,0.6666666666666666,0.3333333333333333,1.6666666666666667,2.6666666666666665,0.3333333333333333,1.3333333333333333,2.6666666666666665,0.0,2.6666666666666665,0.6666666666666666,1.0,2.3333333333333335,0.6666666666666666,1.0,1.0,1.0,1.0,0.0,1.3333333333333333,0.0,2.0,0.3333333333333333,0.6666666666666666
27,1.0,2.3333333333333335,2.6666666666666665,0.6666666666666666,1.3333333333333333,0.6666666666666666,1.6666666666666667,2.0,1.0,2.6666666666666665,1.0,1.3333333333333333,1.3333333333333333,0.3333333333333333,1.0,1.3333333333333333,3.0,0.6666666666666666,2.3333333333333335,2.0,0.0,2.3333333333333335,0.0,0.3333333333333333,2.0,0.6666666666666666,1.0,0.0,1.3333333333333333,2.0,0.3333333333333333,1.3333333333333333,0.6666666666666666,1.0,1.3333333333333333,1.3333333333333333
28,1.0,3.0,3.6666666666666665,0.6666666666666666,2.0,0.0,1.0,2.3333333333333335,0.6666666666666666,1.6666666666666667,1.6666666666666667,1.6666666666666667,1.0,0.3333333333333333,1.0,1.0,2.3333333333333335,0.6666666666666666,1.6666666666666667,2.3333333333333335,0.0,2.3333333333333335,0.3333333333333333,0.3333333333333333,2.0,0.6666666666666666,1.0,1.0,1.3333333333333333,1.3333333333333333,1.0,1.0,0.6666666666666666,2.0,1.0,1.0
29,1.3333333333333333,2.0,2.6666666666666665,1.0,2.0,0.0,0.6666666666666666,2.3333333333333335,0.0,1.6666666666666667,2.3333333333333335,1.6666666666666667,0.3333333333333333,0.6666666666666666,1.6666666666666667,1.6666666666666667,1.3333333333333333,0.3333333333333333,2.0,2.0,1.0,1.6666666666666667,0.3333333333333333,1.0,1.0,0.6666666666666666,1.3333333333333333,1.6666666666666667,2.0,1.0,1.6666666666666667,2.0,1.3333333333333333,2.0,1.3333333333333333,1.0
30,1.0,1.3333333333333333,2.3333333333333335,0.3333333333333333,1.0,0.6666666666666666,1.0,2.6666666666666665,0.0,1.0,2.0,1.3333333333333333,0.3333333333333333,1.0,1.3333333333333333,0.6666666666666666,1.0,0.3333333333333333,1.6666666666666667,2.3333333333333335,1.6666666666666667,1.3333333333333333,1.3333333333333333,1.6666666666666667,1.0,1.3333333333333333,1.6666666666666667,2.3333333333333335,2.0,0.3333333333333333,1.3333333333333333,1.3333333333333333,1.3333333333333333,2.0,0.3333333333333333,0.3333333333333333
31,1.3333333333333333,1.6666666666666667,1.0,1.3333333333333333,0.3333333333333333,1.0,1.3333333333333333,1.6666666666666667,1.0,1.3333333333333333,1.0,1.3333333333333333,0.3333333333333333,1.6666666666666667,1.3333333333333333,1.0,2.0,0.3333333333333333,2.0,1.6666666666666667,2.0,1.3333333333333333,1.0,2.0,1.6666666666666667,1.3333333333333333,1.3333333333333333,1.6666666666666667,1.6666666666666667,0.3333333333333333,1.0,1.0,1.6666666666666667,2.0,1.0,0.3333333333333333
32,0.6666666666666666,2.0,1.3333333333333333,1.0,0.3333333333333333,1.6666666666666667,1.6666666666666667,1.3333333333333333,1.0,0.6666666666666666,1.0,1.3333333333333333,0.3333333333333333,1.3333333333333333,0.6666666666666666,1.0,2.3333333333333335,0.3333333333333333,2.0,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.3333333333333333,2.3333333333333335,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.0,0.6666666666666666,0.6666666666666666,1.0,1.6666666666666667,0.6666666666666666,0.6666666666666666
33,1.0,2.0,1.0,1.6666666666666667,1.0,1.0,1.6666666666666667,1.0,1.6666666666666667,0.6666666666666666,0.6666666666666666,1.3333333333333333,0.3333333333333333,1.3333333333333333,1.0,2.0,2.0,1.0,2.0,0.6666666666666666,1.3333333333333333,1.0,0.3333333333333333,1.3333333333333333,2.3333333333333335,1.3333333333333333,1.3333333333333333,1.3333333333333333,2.0,1.3333333333333333,1.6666666666666667,1.0,0.6666666666666666,2.0,1.3333333333333333,1.3333333333333333
