,Hoffenheim scored,Hoffenheim received,Schalke 04 scored,Schalke 04 received,Stuttgart scored,Stuttgart received,Hertha scored,Hertha received,Dortmund scored,Dortmund received,Wolfsburg scored,Wolfsburg received,Karlsruhe scored,Karlsruhe received,Bielefeld scored,Bielefeld received,Bayern Munich scored,Bayern Munich received,Hamburg scored,Hamburg received,Werder Bremen scored,Werder Bremen received,Leverkusen scored,Leverkusen received,FC Koln scored,FC Koln received,Bochum scored,Bochum received,M'gladbach scored,M'gladbach received,Ein Frankfurt scored,Ein Frankfurt received,Cottbus scored,Cottbus received,Hannover scored,Hannover received
0,3,0,3,0,3,1,2,0,3,2,2,1,1,0,2,2,2,2,2,2,2,2,2,3,1,2,0,1,1,3,0,2,0,3,0,3
1,4,0,4,1,3,3,3,1,4,3,4,3,2,2,3,3,3,3,4,3,3,3,4,3,2,3,2,3,1,4,1,3,0,3,0,3
2,6,5,5,1,5,3,4,5,5,3,6,5,2,4,5,7,7,4,8,5,5,6,9,5,4,3,2,4,4,6,3,5,0,4,0,5
3,6,5,8,4,5,3,6,7,8,6,8,7,3,6,5,9,10,4,11,7,8,6,11,8,4,6,4,4,5,11,5,6,0,7,5,6
4,10,6,9,4,8,4,7,7,9,10,11,7,4,9,7,9,12,9,11,10,13,8,15,8,4,8,5,5,5,12,5,7,1,8,5,10
5,14,11,9,5,8,7,7,8,12,10,12,9,6,10,8,10,12,10,12,10,18,12,18,10,5,8,7,8,5,13,6,8,2,8,6,10
6,16,12,11,7,12,8,8,8,13,11,14,11,8,11,9,12,15,13,14,11,19,16,18,11,7,9,10,11,6,15,7,10,3,10,7,11
7,21,14,12,8,13,10,10,9,16,14,18,12,8,12,10,16,16,13,15,12,22,19,20,11,8,9,12,13,8,17,7,12,3,11,9,16
8,24,14,12,8,15,10,11,10,17,15,20,16,8,13,10,16,20,15,15,15,23,20,22,11,8,11,12,15,9,17,10,14,5,14,10,17
9,27,15,15,8,15,12,14,10,18,15,23,16,8,16,11,17,22,16,17,15,23,22,24,11,8,12,13,18,9,20,11,16,6,15,10,20
10,31,16,17,8,16,15,15,15,19,16,23,18,9,20,12,20,25,17,17,18,28,23,26,11,11,13,14,19,10,22,13,17,6,17,13,20
11,31,17,18,10,18,17,16,15,20,18,26,18,12,23,12,22,27,18,19,19,28,23,29,14,13,14,14,19,12,22,15,19,6,20,14,22
12,34,19,19,12,18,17,18,16,24,18,28,21,12,24,12,22,29,20,20,21,31,24,31,15,14,17,15,20,14,24,15,23,7,20,15,23
13,37,20,22,13,19,21,21,18,25,18,32,22,12,25,14,23,33,21,22,22,32,26,32,17,15,20,17,23,15,27,19,23,8,24,15,27
14,40,20,22,15,21,21,23,19,25,18,32,22,14,28,14,26,35,21,23,23,37,26,32,19,16,22,18,24,16,30,19,28,11,25,18,29
15,41,22,23,15,24,21,23,20,25,18,34,23,15,28,14,26,37,22,25,24,37,27,35,20,17,24,18,28,17,33,23,28,11,28,19,31
16,42,23,24,16,26,23,27,20,27,19,35,25,15,32,15,27,39,24,26,24,39,28,36,21,19,25,19,30,18,35,23,29,12,29,20,32
17,44,23,24,17,28,23,29,21,28,20,36,26,15,34,17,28,39,25,27,24,40,30,37,22,20,26,21,30,18,37,24,31,12,31,21,32
18,45,24,25,17,32,25,30,22,29,23,38,26,18,36,18,29,42,26,29,27,40,31,39,26,22,28,21,32,19,38,26,33,15,32,22,35
19,46,28,26,19,35,28,32,23,30,24,40,26,18,36,18,31,43,28,31,27,41,32,43,27,22,28,23,33,20,39,26,35,16,33,25,38
20,49,31,27,20,38,31,33,25,31,25,42,27,18,37,19,32,44,30,33,28,42,34,44,29,24,29,24,34,23,41,27,35,18,34,27,41
21,49,31,29,21,40,31,35,26,31,25,45,28,18,39,20,33,44,30,34,31,42,34,44,30,25,30,27,36,24,43,28,37,20,37,28,41
